Url,Image,Name,Price
https://scrapeme.live/shop/Froakie/,https://scrapeme.live/wp-content/uploads/2018/08/656.png,Froakie,£38.00
https://scrapeme.live/shop/Gogoat/,https://scrapeme.live/wp-content/uploads/2018/08/673.png,Gogoat,£97.00
https://scrapeme.live/shop/Skiddo/,https://scrapeme.live/wp-content/uploads/2018/08/672.png,Skiddo,£129.00
https://scrapeme.live/shop/Florges/,https://scrapeme.live/wp-content/uploads/2018/08/671.png,Florges,£93.00
https://scrapeme.live/shop/Floette/,https://scrapeme.live/wp-content/uploads/2018/08/670.png,Floette,£149.00
https://scrapeme.live/shop/Flabebe/,https://scrapeme.live/wp-content/uploads/2018/08/669.png,Flabebe,£79.00
https://scrapeme.live/shop/Pyroar/,https://scrapeme.live/wp-content/uploads/2018/08/668.png,Pyroar,£127.00
https://scrapeme.live/shop/Litleo/,https://scrapeme.live/wp-content/uploads/2018/08/667.png,Litleo,£34.00
https://scrapeme.live/shop/Vivillon/,https://scrapeme.live/wp-content/uploads/2018/08/666.png,Vivillon,£177.00
https://scrapeme.live/shop/Spewpa/,https://scrapeme.live/wp-content/uploads/2018/08/665.png,Spewpa,£155.00
https://scrapeme.live/shop/Scatterbug/,https://scrapeme.live/wp-content/uploads/2018/08/664.png,Scatterbug,£40.00
https://scrapeme.live/shop/Talonflame/,https://scrapeme.live/wp-content/uploads/2018/08/663.png,Talonflame,£84.00
https://scrapeme.live/shop/Fletchinder/,https://scrapeme.live/wp-content/uploads/2018/08/662.png,Fletchinder,£147.00
https://scrapeme.live/shop/Fletchling/,https://scrapeme.live/wp-content/uploads/2018/08/661.png,Fletchling,£43.00
https://scrapeme.live/shop/Bunnelby/,https://scrapeme.live/wp-content/uploads/2018/08/659.png,Bunnelby,£66.00
https://scrapeme.live/shop/Greninja/,https://scrapeme.live/wp-content/uploads/2018/08/658.png,Greninja,£42.00
https://scrapeme.live/shop/Frogadier/,https://scrapeme.live/wp-content/uploads/2018/08/657.png,Frogadier,£125.00
https://scrapeme.live/shop/Delphox/,https://scrapeme.live/wp-content/uploads/2018/08/655.png,Delphox,£170.00
